56096	0.428
56098	0.321
417409	0.371
110316	0.246
99973	0.426
83912	0.251
46146	0.367
232886	0.468
442554	0.238
416354	0.275
56095	0.331
140212	0.292
523986	0.234
467726	0.291
581987	0.030
581863	0.013
581989	0.048
419344	0.429
419343	0.379
419342	0.349
468419	0.462
467967	0.479
377738	0.374
410852	0.349
33475	0.176
432783	0.415
3800	0.300
3802	0.277
3803	0.303
462255	0.246
446734	0.539
626954	0.354
71562	0.428
582012	-0.012
581996	0.033
581993	0.026
581910	0.034
581908	0.006
581904	0.077
581926	0.024
581935	0.078
581943	-0.045
581952	0.076
581973	-0.036
581999	0.002
581921	0.047
581937	-0.065
581887	0.001
441254	0.337
18688	0.456
266154	0.128
581888	0.031
92000	0.259
416739	0.410
416564	0.406
416565	0.353
416353	0.275
422049	0.215
419345	0.342
69000	0.384
76365	0.434
262675	0.315
437612	0.322
86801	0.344
71564	0.376
467964	0.413
467966	0.364
666561	0.277
627295	0.292
3804	0.267
3805	0.298
3806	0.283
3807	0.328
608391	0.404
77108	0.130
467968	0.333
71566	0.407
83750	0.272
85041	0.306
205514	0.346
109139	0.361
109137	0.368
109138	0.398
